sampleID,forwardReads,reverseReads
ERS3006099,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006099.ERR3016705_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006099.ERR3016705_R2_001.fastq.qz
ERS3006100,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006100.ERR3016706_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006100.ERR3016706_R2_001.fastq.qz
ERS3006101,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006101.ERR3016707_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006101.ERR3016707_R2_001.fastq.qz
ERS3006102,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006102.ERR3016708_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006102.ERR3016708_R2_001.fastq.qz
ERS3006103,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006103.ERR3016709_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006103.ERR3016709_R2_001.fastq.qz
ERS3006104,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006104.ERR3016710_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006104.ERR3016710_R2_001.fastq.qz
ERS3006105,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006105.ERR3016711_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006105.ERR3016711_R2_001.fastq.qz
ERS3006106,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006106.ERR3016712_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006106.ERR3016712_R2_001.fastq.qz
ERS3006107,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006107.ERR3016713_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006107.ERR3016713_R2_001.fastq.qz
ERS3006108,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006108.ERR3016714_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006108.ERR3016714_R2_001.fastq.qz
ERS3006109,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006109.ERR3016715_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006109.ERR3016715_R2_001.fastq.qz
ERS3006110,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006110.ERR3016716_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006110.ERR3016716_R2_001.fastq.qz
ERS3006111,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006111.ERR3016717_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006111.ERR3016717_R2_001.fastq.qz
ERS3006112,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006112.ERR3016718_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006112.ERR3016718_R2_001.fastq.qz
ERS3006113,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006113.ERR3016719_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006113.ERR3016719_R2_001.fastq.qz
ERS3006114,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006114.ERR3016720_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006114.ERR3016720_R2_001.fastq.qz
ERS3006115,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006115.ERR3016721_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006115.ERR3016721_R2_001.fastq.qz
ERS3006116,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006116.ERR3016722_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006116.ERR3016722_R2_001.fastq.qz
ERS3006117,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006117.ERR3016723_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006117.ERR3016723_R2_001.fastq.qz
ERS3006118,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006118.ERR3016724_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006118.ERR3016724_R2_001.fastq.qz
ERS3006119,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006119.ERR3016725_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006119.ERR3016725_R2_001.fastq.qz
ERS3006120,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006120.ERR3016726_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006120.ERR3016726_R2_001.fastq.qz
ERS3006121,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006121.ERR3016727_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006121.ERR3016727_R2_001.fastq.qz
ERS3006122,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006122.ERR3016728_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006122.ERR3016728_R2_001.fastq.qz
ERS3006123,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006123.ERR3016729_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006123.ERR3016729_R2_001.fastq.qz
ERS3006124,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006124.ERR3016730_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006124.ERR3016730_R2_001.fastq.qz
ERS3006125,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006125.ERR3016731_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006125.ERR3016731_R2_001.fastq.qz
ERS3006126,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006126.ERR3016732_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006126.ERR3016732_R2_001.fastq.qz
ERS3006127,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006127.ERR3016733_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006127.ERR3016733_R2_001.fastq.qz
ERS3006128,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006128.ERR3016734_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006128.ERR3016734_R2_001.fastq.qz
ERS3006129,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006129.ERR3016735_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006129.ERR3016735_R2_001.fastq.qz
ERS3006130,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006130.ERR3016736_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006130.ERR3016736_R2_001.fastq.qz
ERS3006131,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006131.ERR3016737_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006131.ERR3016737_R2_001.fastq.qz
ERS3006132,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006132.ERR3016738_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006132.ERR3016738_R2_001.fastq.qz
ERS3006133,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006133.ERR3016739_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006133.ERR3016739_R2_001.fastq.qz
ERS3006134,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006134.ERR3016740_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006134.ERR3016740_R2_001.fastq.qz
ERS3006135,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006135.ERR3016741_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006135.ERR3016741_R2_001.fastq.qz
ERS3006136,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006136.ERR3016742_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006136.ERR3016742_R2_001.fastq.qz
ERS3006137,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006137.ERR3016743_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006137.ERR3016743_R2_001.fastq.qz
ERS3006138,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006138.ERR3016744_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006138.ERR3016744_R2_001.fastq.qz
ERS3006139,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006139.ERR3016745_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006139.ERR3016745_R2_001.fastq.qz
ERS3006140,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006140.ERR3016746_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006140.ERR3016746_R2_001.fastq.qz
ERS3006141,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006141.ERR3016747_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006141.ERR3016747_R2_001.fastq.qz
ERS3006142,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006142.ERR3016748_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006142.ERR3016748_R2_001.fastq.qz
ERS3006143,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006143.ERR3016749_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006143.ERR3016749_R2_001.fastq.qz
ERS3006144,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006144.ERR3016750_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006144.ERR3016750_R2_001.fastq.qz
ERS3006145,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006145.ERR3016751_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006145.ERR3016751_R2_001.fastq.qz
ERS3006146,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006146.ERR3016752_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006146.ERR3016752_R2_001.fastq.qz
ERS3006147,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006147.ERR3016753_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006147.ERR3016753_R2_001.fastq.qz
ERS3006148,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006148.ERR3016754_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006148.ERR3016754_R2_001.fastq.qz
ERS3006149,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006149.ERR3016755_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006149.ERR3016755_R2_001.fastq.qz
ERS3006150,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006150.ERR3016756_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006150.ERR3016756_R2_001.fastq.qz
ERS3006151,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006151.ERR3016757_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006151.ERR3016757_R2_001.fastq.qz
ERS3006152,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006152.ERR3016758_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006152.ERR3016758_R2_001.fastq.qz
ERS3006153,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006153.ERR3016759_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006153.ERR3016759_R2_001.fastq.qz
ERS3006154,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006154.ERR3016760_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006154.ERR3016760_R2_001.fastq.qz
ERS3006155,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006155.ERR3016761_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006155.ERR3016761_R2_001.fastq.qz
ERS3006156,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006156.ERR3016762_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006156.ERR3016762_R2_001.fastq.qz
ERS3006157,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006157.ERR3016763_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006157.ERR3016763_R2_001.fastq.qz
ERS3006158,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006158.ERR3016764_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006158.ERR3016764_R2_001.fastq.qz
ERS3006159,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006159.ERR3016765_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006159.ERR3016765_R2_001.fastq.qz
ERS3006160,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006160.ERR3016766_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006160.ERR3016766_R2_001.fastq.qz
ERS3006161,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006161.ERR3016767_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006161.ERR3016767_R2_001.fastq.qz
ERS3006162,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006162.ERR3016768_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006162.ERR3016768_R2_001.fastq.qz
ERS3006163,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006163.ERR3016769_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006163.ERR3016769_R2_001.fastq.qz
ERS3006164,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006164.ERR3016770_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006164.ERR3016770_R2_001.fastq.qz
ERS3006165,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006165.ERR3016771_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006165.ERR3016771_R2_001.fastq.qz
ERS3006166,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006166.ERR3016772_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006166.ERR3016772_R2_001.fastq.qz
ERS3006167,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006167.ERR3016773_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006167.ERR3016773_R2_001.fastq.qz
ERS3006168,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006168.ERR3016774_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006168.ERR3016774_R2_001.fastq.qz
ERS3006169,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006169.ERR3016775_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006169.ERR3016775_R2_001.fastq.qz
ERS3006170,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006170.ERR3016776_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006170.ERR3016776_R2_001.fastq.qz
ERS3006171,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006171.ERR3016777_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006171.ERR3016777_R2_001.fastq.qz
ERS3006172,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006172.ERR3016778_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006172.ERR3016778_R2_001.fastq.qz
ERS3006173,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006173.ERR3016779_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006173.ERR3016779_R2_001.fastq.qz
ERS3006174,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006174.ERR3016780_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006174.ERR3016780_R2_001.fastq.qz
ERS3006175,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006175.ERR3016781_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006175.ERR3016781_R2_001.fastq.qz
ERS3006176,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006176.ERR3016782_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006176.ERR3016782_R2_001.fastq.qz
ERS3006177,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006177.ERR3016783_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006177.ERR3016783_R2_001.fastq.qz
ERS3006178,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006178.ERR3016784_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006178.ERR3016784_R2_001.fastq.qz
ERS3006179,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006179.ERR3016785_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006179.ERR3016785_R2_001.fastq.qz
ERS3006180,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006180.ERR3016786_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006180.ERR3016786_R2_001.fastq.qz
ERS3006181,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006181.ERR3016787_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006181.ERR3016787_R2_001.fastq.qz
ERS3006182,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006182.ERR3016788_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006182.ERR3016788_R2_001.fastq.qz
ERS3006183,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006183.ERR3016789_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006183.ERR3016789_R2_001.fastq.qz
ERS3006184,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006184.ERR3016790_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006184.ERR3016790_R2_001.fastq.qz
ERS3006185,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006185.ERR3016791_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006185.ERR3016791_R2_001.fastq.qz
ERS3006186,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006186.ERR3016792_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006186.ERR3016792_R2_001.fastq.qz
ERS3006187,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006187.ERR3016793_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006187.ERR3016793_R2_001.fastq.qz
ERS3006188,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006188.ERR3016794_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006188.ERR3016794_R2_001.fastq.qz
ERS3006189,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006189.ERR3016795_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006189.ERR3016795_R2_001.fastq.qz
ERS3006190,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006190.ERR3016796_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006190.ERR3016796_R2_001.fastq.qz
ERS3006191,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006191.ERR3016797_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006191.ERR3016797_R2_001.fastq.qz
ERS3006192,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006192.ERR3016798_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006192.ERR3016798_R2_001.fastq.qz
ERS3006193,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006193.ERR3016799_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006193.ERR3016799_R2_001.fastq.qz
ERS3006194,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006194.ERR3016800_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006194.ERR3016800_R2_001.fastq.qz
ERS3006195,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006195.ERR3016801_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006195.ERR3016801_R2_001.fastq.qz
ERS3006196,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006196.ERR3016802_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006196.ERR3016802_R2_001.fastq.qz
ERS3006197,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006197.ERR3016803_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006197.ERR3016803_R2_001.fastq.qz
ERS3006198,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006198.ERR3016804_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006198.ERR3016804_R2_001.fastq.qz
ERS3006199,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006199.ERR3016805_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006199.ERR3016805_R2_001.fastq.qz
ERS3006200,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006200.ERR3016806_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006200.ERR3016806_R2_001.fastq.qz
ERS3006201,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006201.ERR3016807_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006201.ERR3016807_R2_001.fastq.qz
ERS3006202,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006202.ERR3016808_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006202.ERR3016808_R2_001.fastq.qz
ERS3006203,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006203.ERR3016809_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006203.ERR3016809_R2_001.fastq.qz
ERS3006204,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006204.ERR3016810_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006204.ERR3016810_R2_001.fastq.qz
ERS3006205,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006205.ERR3016811_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006205.ERR3016811_R2_001.fastq.qz
ERS3006206,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006206.ERR3016812_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/MALED_healthy/data/ERS3006206.ERR3016812_R2_001.fastq.qz
