sampleID,forwardReads
SRX1551756,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551756_SRR3132112.fastq.gz
SRX1551758,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551758_SRR3132114.fastq.gz
SRX1551760,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551760_SRR3132116.fastq.gz
SRX1551762,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551762_SRR3132118.fastq.gz
SRX1551764,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551764_SRR3132120.fastq.gz
SRX1551766,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551766_SRR3132122.fastq.gz
SRX1551768,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551768_SRR3132124.fastq.gz
SRX1551770,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551770_SRR3132126.fastq.gz
SRX1551772,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551772_SRR3132128.fastq.gz
SRX1551774,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551774_SRR3132130.fastq.gz
SRX1551776,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551776_SRR3132132.fastq.gz
SRX1551778,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551778_SRR3132134.fastq.gz
SRX1551780,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551780_SRR3132136.fastq.gz
SRX1551782,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551782_SRR3132138.fastq.gz
SRX1551784,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551784_SRR3132140.fastq.gz
SRX1551786,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551786_SRR3132142.fastq.gz
SRX1551788,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551788_SRR3132144.fastq.gz
SRX1551790,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551790_SRR3132146.fastq.gz
SRX1551792,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551792_SRR3132148.fastq.gz
SRX1551794,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551794_SRR3132150.fastq.gz
SRX1551796,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551796_SRR3132152.fastq.gz
SRX1551798,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551798_SRR3132154.fastq.gz
SRX1551800,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551800_SRR3132156.fastq.gz
SRX1551802,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551802_SRR3132158.fastq.gz
SRX1551804,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551804_SRR3132160.fastq.gz
SRX1551806,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551806_SRR3132162.fastq.gz
SRX1551808,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551808_SRR3132164.fastq.gz
SRX1551810,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551810_SRR3132166.fastq.gz
SRX1551812,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551812_SRR3132168.fastq.gz
SRX1551814,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551814_SRR3132170.fastq.gz
SRX1551816,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551816_SRR3132172.fastq.gz
SRX1551818,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551818_SRR3132174.fastq.gz
SRX1551820,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551820_SRR3132176.fastq.gz
SRX1551822,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551822_SRR3132178.fastq.gz
SRX1551824,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551824_SRR3132180.fastq.gz
SRX1551826,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551826_SRR3132182.fastq.gz
SRX1551828,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551828_SRR3132184.fastq.gz
SRX1551830,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551830_SRR3132186.fastq.gz
SRX1551832,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551832_SRR3132188.fastq.gz
SRX1551834,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551834_SRR3132190.fastq.gz
SRX1551836,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551836_SRR3132192.fastq.gz
SRX1551838,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551838_SRR3132194.fastq.gz
SRX1551840,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551840_SRR3132196.fastq.gz
SRX1551842,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551842_SRR3132198.fastq.gz
SRX1551844,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551844_SRR3132200.fastq.gz
SRX1551846,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551846_SRR3132202.fastq.gz
SRX1551848,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551848_SRR3132204.fastq.gz
SRX1551850,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551850_SRR3132206.fastq.gz
SRX1551852,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551852_SRR3132208.fastq.gz
SRX1551854,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551854_SRR3132210.fastq.gz
SRX1551856,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551856_SRR3132212.fastq.gz
SRX1551858,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551858_SRR3132214.fastq.gz
SRX1551860,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551860_SRR3132216.fastq.gz
SRX1551862,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551862_SRR3132218.fastq.gz
SRX1551864,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551864_SRR3132220.fastq.gz
SRX1551866,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551866_SRR3132222.fastq.gz
SRX1551868,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551868_SRR3132224.fastq.gz
SRX1551870,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551870_SRR3132226.fastq.gz
SRX1551872,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551872_SRR3132228.fastq.gz
SRX1551874,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551874_SRR3132230.fastq.gz
SRX1551876,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551876_SRR3132232.fastq.gz
SRX1551878,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551878_SRR3132234.fastq.gz
SRX1551880,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551880_SRR3132236.fastq.gz
SRX1551882,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551882_SRR3132238.fastq.gz
SRX1551884,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551884_SRR3132240.fastq.gz
SRX1551886,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551886_SRR3132242.fastq.gz
SRX1551888,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551888_SRR3132244.fastq.gz
SRX1551890,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551890_SRR3132246.fastq.gz
SRX1551892,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551892_SRR3132248.fastq.gz
SRX1551894,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551894_SRR3132250.fastq.gz
SRX1551896,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551896_SRR3132252.fastq.gz
SRX1551898,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551898_SRR3132254.fastq.gz
SRX1551900,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551900_SRR3132256.fastq.gz
SRX1551902,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551902_SRR3132258.fastq.gz
SRX1551904,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551904_SRR3132260.fastq.gz
SRX1551906,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551906_SRR3132262.fastq.gz
SRX1551908,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551908_SRR3132264.fastq.gz
SRX1551910,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551910_SRR3132266.fastq.gz
SRX1551912,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551912_SRR3132268.fastq.gz
SRX1551914,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551914_SRR3132270.fastq.gz
SRX1551916,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551916_SRR3132272.fastq.gz
SRX1551918,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551918_SRR3132274.fastq.gz
SRX1551920,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551920_SRR3132276.fastq.gz
SRX1551922,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551922_SRR3132278.fastq.gz
SRX1551924,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551924_SRR3132280.fastq.gz
SRX1551926,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551926_SRR3132282.fastq.gz
SRX1551928,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551928_SRR3132284.fastq.gz
SRX1551930,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551930_SRR3132286.fastq.gz
SRX1551932,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551932_SRR3132288.fastq.gz
SRX1551934,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551934_SRR3132290.fastq.gz
SRX1551936,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551936_SRR3132292.fastq.gz
SRX1551938,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551938_SRR3132294.fastq.gz
SRX1551940,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551940_SRR3132296.fastq.gz
SRX1551942,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551942_SRR3132298.fastq.gz
SRX1551944,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551944_SRR3132300.fastq.gz
SRX1551946,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551946_SRR3132302.fastq.gz
SRX1551948,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551948_SRR3132304.fastq.gz
SRX1551950,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551950_SRR3132306.fastq.gz
SRX1551952,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551952_SRR3132308.fastq.gz
SRX1551954,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551954_SRR3132310.fastq.gz
SRX1551956,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551956_SRR3132312.fastq.gz
SRX1551958,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551958_SRR3132314.fastq.gz
SRX1551960,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551960_SRR3132316.fastq.gz
SRX1551962,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551962_SRR3132318.fastq.gz
SRX1551964,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551964_SRR3132320.fastq.gz
SRX1551966,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551966_SRR3132322.fastq.gz
SRX1551968,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551968_SRR3132324.fastq.gz
SRX1551970,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551970_SRR3132326.fastq.gz
SRX1551972,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551972_SRR3132328.fastq.gz
SRX1551974,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551974_SRR3132330.fastq.gz
SRX1551976,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551976_SRR3132332.fastq.gz
SRX1551978,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551978_SRR3132334.fastq.gz
SRX1551980,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551980_SRR3132336.fastq.gz
SRX1551982,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551982_SRR3132338.fastq.gz
SRX1551984,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551984_SRR3132340.fastq.gz
SRX1551986,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551986_SRR3132342.fastq.gz
SRX1551988,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551988_SRR3132344.fastq.gz
SRX1551990,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551990_SRR3132346.fastq.gz
SRX1551992,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551992_SRR3132348.fastq.gz
SRX1551994,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551994_SRR3132350.fastq.gz
SRX1551996,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551996_SRR3132352.fastq.gz
SRX1551998,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1551998_SRR3132354.fastq.gz
SRX1552000,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552000_SRR3132356.fastq.gz
SRX1552002,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552002_SRR3132358.fastq.gz
SRX1552004,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552004_SRR3132360.fastq.gz
SRX1552006,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552006_SRR3132362.fastq.gz
SRX1552008,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552008_SRR3132364.fastq.gz
SRX1552010,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552010_SRR3132366.fastq.gz
SRX1552012,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552012_SRR3132368.fastq.gz
SRX1552014,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552014_SRR3132370.fastq.gz
SRX1552016,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552016_SRR3132372.fastq.gz
SRX1552018,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552018_SRR3132374.fastq.gz
SRX1552020,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552020_SRR3132376.fastq.gz
SRX1552022,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552022_SRR3132378.fastq.gz
SRX1552024,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552024_SRR3132380.fastq.gz
SRX1552026,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552026_SRR3132382.fastq.gz
SRX1552028,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552028_SRR3132384.fastq.gz
SRX1552030,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552030_SRR3132386.fastq.gz
SRX1552032,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552032_SRR3132388.fastq.gz
SRX1552034,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552034_SRR3132390.fastq.gz
SRX1552036,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552036_SRR3132392.fastq.gz
SRX1552038,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552038_SRR3132394.fastq.gz
SRX1552040,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552040_SRR3132396.fastq.gz
SRX1552042,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552042_SRR3132398.fastq.gz
SRX1552044,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552044_SRR3132400.fastq.gz
SRX1552046,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552046_SRR3132402.fastq.gz
SRX1552048,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552048_SRR3132404.fastq.gz
SRX1552050,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552050_SRR3132406.fastq.gz
SRX1552052,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552052_SRR3132408.fastq.gz
SRX1552054,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552054_SRR3132410.fastq.gz
SRX1552056,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552056_SRR3132412.fastq.gz
SRX1552058,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552058_SRR3132414.fastq.gz
SRX1552060,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552060_SRR3132416.fastq.gz
SRX1552062,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552062_SRR3132418.fastq.gz
SRX1552064,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552064_SRR3132420.fastq.gz
SRX1552066,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552066_SRR3132422.fastq.gz
SRX1552068,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552068_SRR3132424.fastq.gz
SRX1552070,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552070_SRR3132426.fastq.gz
SRX1552072,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552072_SRR3132428.fastq.gz
SRX1552074,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552074_SRR3132430.fastq.gz
SRX1552076,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552076_SRR3132432.fastq.gz
SRX1552078,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552078_SRR3132434.fastq.gz
SRX1552080,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552080_SRR3132436.fastq.gz
SRX1552082,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552082_SRR3132438.fastq.gz
SRX1552084,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552084_SRR3132440.fastq.gz
SRX1552086,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552086_SRR3132442.fastq.gz
SRX1552088,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552088_SRR3132444.fastq.gz
SRX1552090,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552090_SRR3132446.fastq.gz
SRX1552092,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552092_SRR3132448.fastq.gz
SRX1552094,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552094_SRR3132450.fastq.gz
SRX1552096,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552096_SRR3132452.fastq.gz
SRX1552098,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552098_SRR3132454.fastq.gz
SRX1552100,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552100_SRR3132456.fastq.gz
SRX1552102,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552102_SRR3132458.fastq.gz
SRX1552104,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552104_SRR3132460.fastq.gz
SRX1552106,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552106_SRR3132462.fastq.gz
SRX1552108,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552108_SRR3132464.fastq.gz
SRX1552110,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552110_SRR3132466.fastq.gz
SRX1552112,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552112_SRR3132468.fastq.gz
SRX1552114,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552114_SRR3132470.fastq.gz
SRX1552116,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552116_SRR3132472.fastq.gz
SRX1552118,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552118_SRR3132474.fastq.gz
SRX1552120,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552120_SRR3132476.fastq.gz
SRX1552122,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552122_SRR3132478.fastq.gz
SRX1552124,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552124_SRR3132480.fastq.gz
SRX1552126,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552126_SRR3132482.fastq.gz
SRX1552128,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552128_SRR3132484.fastq.gz
SRX1552130,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552130_SRR3132486.fastq.gz
SRX1552132,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552132_SRR3132488.fastq.gz
SRX1552134,/data/MicrobiomeDB/common/amplicon_sequencing/ResistomeAmplicon/data/SRX1552134_SRR3132490.fastq.gz
