sampleID,forwardReads
SRS017245,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017245.SRX020196.SRR043012.fastq.gz
SRS017266,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017266.SRX019686.SRR041335.fastq.gz
SRS017274,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017274.SRX019686.SRR041291.fastq.gz
SRS017278,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017278.SRX019686.SRR041275.fastq.gz
SRS017280,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017280.SRX019686.SRR041290.fastq.gz
SRS017282,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017282.SRX019686.SRR041330.fastq.gz
SRS017284,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017284.SRX019686.SRR041255.fastq.gz
SRS017286,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017286.SRX019686.SRR041251.fastq.gz
SRS017288,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017288.SRX019686.SRR041197.fastq.gz
SRS017288,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017288.SRX020194.SRR042801.fastq.gz
SRS017290,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017290.SRX019686.SRR041206.fastq.gz
SRS017292,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017292.SRX019686.SRR041229.fastq.gz
SRS017294,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017294.SRX019686.SRR041220.fastq.gz
SRS017294,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017294.SRX020194.SRR042873.fastq.gz
SRS017296,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017296.SRX019686.SRR041236.fastq.gz
SRS017296,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017296.SRX019699.SRR041902.fastq.gz
SRS017296,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017296.SRX020211.SRR042955.fastq.gz
SRS017298,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017298.SRX019686.SRR043031.fastq.gz
SRS017298,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017298.SRX019699.SRR042917.fastq.gz
SRS017298,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017298.SRX020211.SRR042948.fastq.gz
SRS017300,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017300.SRX019699.SRR042977.fastq.gz
SRS017300,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017300.SRX020211.SRR042980.fastq.gz
SRS017302,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017302.SRX019686.SRR041296.fastq.gz
SRS017302,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017302.SRX020194.SRR042881.fastq.gz
SRS017304,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017304.SRX019683.SRR041079.fastq.gz
SRS017304,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017304.SRX019694.SRR041828.fastq.gz
SRS017304,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017304.SRX020209.SRR042877.fastq.gz
SRS017307,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017307.SRX019682.SRR040886.fastq.gz
SRS017345,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017345.SRX019687.SRR041256.fastq.gz
SRS017349,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017349.SRX019687.SRR041341.fastq.gz
SRS017351,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017351.SRX019687.SRR041277.fastq.gz
SRS017353,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017353.SRX019687.SRR041312.fastq.gz
SRS017355,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017355.SRX019687.SRR041221.fastq.gz
SRS017357,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017357.SRX019687.SRR041214.fastq.gz
SRS017359,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017359.SRX019687.SRR041210.fastq.gz
SRS017361,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017361.SRX019687.SRR041346.fastq.gz
SRS017363,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017363.SRX019687.SRR041316.fastq.gz
SRS017365,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017365.SRX019687.SRR041270.fastq.gz
SRS017367,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017367.SRX019687.SRR041223.fastq.gz
SRS017369,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017369.SRX019687.SRR041274.fastq.gz
SRS017369,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017369.SRX020208.SRR042937.fastq.gz
SRS017371,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017371.SRX019687.SRR041215.fastq.gz
SRS017371,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017371.SRX020208.SRR042925.fastq.gz
SRS017373,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017373.SRX019687.SRR041321.fastq.gz
SRS017394,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017394.SRX019683.SRR041039.fastq.gz
SRS017394,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017394.SRX019694.SRR041932.fastq.gz
SRS017394,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017394.SRX020358.SRR043247.fastq.gz
SRS017394,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017394.SRX020363.SRR043268.fastq.gz
SRS017402,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017402.SRX019683.SRR041179.fastq.gz
SRS017402,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017402.SRX019694.SRR042004.fastq.gz
SRS017406,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017406.SRX019635.SRR040583.fastq.gz
SRS017406,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017406.SRX019636.SRR040657.fastq.gz
SRS017408,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017408.SRX019683.SRR041030.fastq.gz
SRS017408,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017408.SRX019694.SRR041731.fastq.gz
SRS017410,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017410.SRX019683.SRR041020.fastq.gz
SRS017410,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017410.SRX019694.SRR042002.fastq.gz
SRS017412,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017412.SRX019683.SRR041106.fastq.gz
SRS017412,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017412.SRX019694.SRR041726.fastq.gz
SRS017414,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017414.SRX019683.SRR041036.fastq.gz
SRS017414,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017414.SRX019694.SRR041827.fastq.gz
SRS017416,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017416.SRX019635.SRR040663.fastq.gz
SRS017416,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017416.SRX019636.SRR040782.fastq.gz
SRS017418,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017418.SRX019683.SRR041004.fastq.gz
SRS017418,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017418.SRX019694.SRR041690.fastq.gz
SRS017420,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017420.SRX019683.SRR041026.fastq.gz
SRS017420,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017420.SRX019694.SRR041895.fastq.gz
SRS017422,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017422.SRX019635.SRR040643.fastq.gz
SRS017422,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017422.SRX019636.SRR040789.fastq.gz
SRS017424,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017424.SRX019635.SRR040592.fastq.gz
SRS017424,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017424.SRX019636.SRR040601.fastq.gz
SRS017426,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017426.SRX019689.SRR041384.fastq.gz
SRS017428,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017428.SRX019635.SRR040653.fastq.gz
SRS017428,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017428.SRX019636.SRR040581.fastq.gz
SRS017430,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017430.SRX019635.SRR040661.fastq.gz
SRS017430,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017430.SRX019636.SRR040721.fastq.gz
SRS017455,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017455.SRX019687.SRR041254.fastq.gz
SRS017463,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017463.SRX019687.SRR041351.fastq.gz
SRS017467,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017467.SRX019687.SRR041336.fastq.gz
SRS017469,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017469.SRX019687.SRR041353.fastq.gz
SRS017471,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017471.SRX019687.SRR041257.fastq.gz
SRS017473,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017473.SRX019687.SRR041281.fastq.gz
SRS017475,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017475.SRX019687.SRR041300.fastq.gz
SRS017477,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017477.SRX019687.SRR041348.fastq.gz
SRS017479,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017479.SRX019687.SRR041268.fastq.gz
SRS017481,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017481.SRX019687.SRR041305.fastq.gz
SRS017483,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017483.SRX019687.SRR041265.fastq.gz
SRS017483,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017483.SRX020208.SRR043044.fastq.gz
SRS017485,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017485.SRX019687.SRR041334.fastq.gz
SRS017487,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017487.SRX019687.SRR041240.fastq.gz
SRS017487,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017487.SRX020208.SRR042830.fastq.gz
SRS017489,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017489.SRX019687.SRR041352.fastq.gz
SRS017489,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017489.SRX020208.SRR042901.fastq.gz
SRS017491,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017491.SRX019687.SRR041331.fastq.gz
SRS017493,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017493.SRX019687.SRR041320.fastq.gz
SRS017495,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017495.SRX019687.SRR041326.fastq.gz
SRS017497,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017497.SRX019687.SRR041213.fastq.gz
SRS017521,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017521.SRX019683.SRR041050.fastq.gz
SRS017521,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017521.SRX019694.SRR041700.fastq.gz
SRS017521,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017521.SRX020209.SRR043026.fastq.gz
SRS017529,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017529.SRX019683.SRR041043.fastq.gz
SRS017529,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017529.SRX019694.SRR041702.fastq.gz
SRS017533,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017533.SRX019635.SRR040650.fastq.gz
SRS017533,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017533.SRX019636.SRR040710.fastq.gz
SRS017535,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017535.SRX019689.SRR041403.fastq.gz
SRS017537,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017537.SRX019683.SRR041133.fastq.gz
SRS017537,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017537.SRX019694.SRR041679.fastq.gz
SRS017539,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017539.SRX019683.SRR041164.fastq.gz
SRS017539,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017539.SRX019694.SRR041872.fastq.gz
SRS017541,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017541.SRX019683.SRR041188.fastq.gz
SRS017541,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017541.SRX019694.SRR041681.fastq.gz
SRS017541,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017541.SRX020209.SRR042904.fastq.gz
SRS017543,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017543.SRX019635.SRR040629.fastq.gz
SRS017543,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017543.SRX019636.SRR040677.fastq.gz
SRS017545,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017545.SRX019683.SRR041183.fastq.gz
SRS017545,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017545.SRX019694.SRR041744.fastq.gz
SRS017545,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017545.SRX020209.SRR042893.fastq.gz
SRS017547,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017547.SRX019683.SRR041108.fastq.gz
SRS017547,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017547.SRX019694.SRR041975.fastq.gz
SRS017549,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017549.SRX019635.SRR040646.fastq.gz
SRS017549,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017549.SRX019636.SRR040660.fastq.gz
SRS017551,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017551.SRX019635.SRR040652.fastq.gz
SRS017551,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017551.SRX019636.SRR040620.fastq.gz
SRS017555,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017555.SRX019689.SRR041485.fastq.gz
SRS017557,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017557.SRX019635.SRR040604.fastq.gz
SRS017557,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017557.SRX019636.SRR040751.fastq.gz
SRS017559,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017559.SRX019635.SRR040588.fastq.gz
SRS017559,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017559.SRX019636.SRR040649.fastq.gz
SRS017561,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017561.SRX019635.SRR040637.fastq.gz
SRS017561,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017561.SRX019636.SRR040769.fastq.gz
SRS017563,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017563.SRX019635.SRR040648.fastq.gz
SRS017563,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017563.SRX019636.SRR040602.fastq.gz
SRS017641,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017641.SRX019683.SRR041130.fastq.gz
SRS017641,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017641.SRX019694.SRR041832.fastq.gz
SRS017649,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017649.SRX019683.SRR041058.fastq.gz
SRS017649,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017649.SRX019694.SRR041671.fastq.gz
SRS017653,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017653.SRX019635.SRR040587.fastq.gz
SRS017653,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017653.SRX019636.SRR040719.fastq.gz
SRS017655,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017655.SRX019689.SRR041434.fastq.gz
SRS017657,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017657.SRX019683.SRR041168.fastq.gz
SRS017657,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017657.SRX019694.SRR041979.fastq.gz
SRS017659,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017659.SRX019683.SRR041134.fastq.gz
SRS017659,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017659.SRX019694.SRR041816.fastq.gz
SRS017659,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017659.SRX020209.SRR042989.fastq.gz
SRS017661,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017661.SRX019683.SRR041051.fastq.gz
SRS017661,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017661.SRX019694.SRR042026.fastq.gz
SRS017663,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017663.SRX019635.SRR040576.fastq.gz
SRS017663,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017663.SRX019636.SRR040778.fastq.gz
SRS017665,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017665.SRX019683.SRR041015.fastq.gz
SRS017665,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017665.SRX019694.SRR042023.fastq.gz
SRS017667,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017667.SRX019683.SRR041006.fastq.gz
SRS017667,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017667.SRX019694.SRR041725.fastq.gz
SRS017669,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017669.SRX019635.SRR040613.fastq.gz
SRS017669,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017669.SRX019636.SRR040692.fastq.gz
SRS017671,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017671.SRX019635.SRR040608.fastq.gz
SRS017671,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017671.SRX019636.SRR040689.fastq.gz
SRS017673,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017673.SRX019689.SRR041484.fastq.gz
SRS017675,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017675.SRX019689.SRR041393.fastq.gz
SRS017677,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017677.SRX019635.SRR040630.fastq.gz
SRS017677,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017677.SRX019636.SRR040644.fastq.gz
SRS017701,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017701.SRX019682.SRR040913.fastq.gz
SRS017709,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017709.SRX019682.SRR040975.fastq.gz
SRS017713,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017713.SRX019682.SRR040978.fastq.gz
SRS017715,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017715.SRX019682.SRR040868.fastq.gz
SRS017717,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017717.SRX019682.SRR040997.fastq.gz
SRS017719,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017719.SRX019682.SRR040972.fastq.gz
SRS017721,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017721.SRX019682.SRR040878.fastq.gz
SRS017723,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017723.SRX019682.SRR040888.fastq.gz
SRS017725,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017725.SRX019687.SRR041355.fastq.gz
SRS017727,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017727.SRX019687.SRR041319.fastq.gz
SRS017729,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017729.SRX019687.SRR041285.fastq.gz
SRS017731,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017731.SRX019687.SRR041226.fastq.gz
SRS017733,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017733.SRX019687.SRR042847.fastq.gz
SRS017733,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017733.SRX020368.SRR043263.fastq.gz
SRS017733,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017733.SRX020369.SRR043271.fastq.gz
SRS017735,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017735.SRX019687.SRR041259.fastq.gz
SRS017735,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017735.SRX020216.SRR042907.fastq.gz
SRS017737,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017737.SRX019687.SRR041309.fastq.gz
SRS017737,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017737.SRX020208.SRR042909.fastq.gz
SRS017739,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017739.SRX019687.SRR041241.fastq.gz
SRS017741,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017741.SRX019687.SRR041217.fastq.gz
SRS017743,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017743.SRX019687.SRR041313.fastq.gz
SRS017764,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017764.SRX019639.SRR040696.fastq.gz
SRS017772,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017772.SRX019639.SRR040794.fastq.gz
SRS017776,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017776.SRX019639.SRR040784.fastq.gz
SRS017778,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017778.SRX019639.SRR040765.fastq.gz
SRS017780,/data/MicrobiomeDB/common/amplicon_sequencing/EMP_1928_HMP_V35/data/1928.SRS017780.SRX019639.SRR040795.fastq.gz
