sampleID,forwardReads,reverseReads
3104054,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104054_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104054_R2_001.fastq.qz
3104055,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104055_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104055_R2_001.fastq.qz
3104055,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104055_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104055_R2_001.fastq.qz
3104056,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104056_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104056_R2_001.fastq.qz
3104056,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104056_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104056_R2_001.fastq.qz
3104057,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104057_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104057_R2_001.fastq.qz
3104057,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104057_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104057_R2_001.fastq.qz
3104058,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104058_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104058_R2_001.fastq.qz
3104058,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104058_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104058_R2_001.fastq.qz
3104059,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104059_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104059_R2_001.fastq.qz
3104059,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104059_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104059_R2_001.fastq.qz
3104060,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104060_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104060_R2_001.fastq.qz
3104060,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104060_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104060_R2_001.fastq.qz
3104061,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104061_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104061_R2_001.fastq.qz
3104061,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104061_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104061_R2_001.fastq.qz
3104062,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104062_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104062_R2_001.fastq.qz
3104062,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104062_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104062_R2_001.fastq.qz
3104067,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104067_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104067_R2_001.fastq.qz
3104067,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104067_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104067_R2_001.fastq.qz
3104068,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104068_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104068_R2_001.fastq.qz
3104068,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104068_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104068_R2_001.fastq.qz
3104069,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104069_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104069_R2_001.fastq.qz
3104069,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104069_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104069_R2_001.fastq.qz
3104070,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104070_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104070_R2_001.fastq.qz
3104070,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104070_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104070_R2_001.fastq.qz
3104071,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104071_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104071_R2_001.fastq.qz
3104071,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104071_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104071_R2_001.fastq.qz
3104072,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104072_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104072_R2_001.fastq.qz
3104072,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104072_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104072_R2_001.fastq.qz
3104073,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104073_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104073_R2_001.fastq.qz
3104073,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104073_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104073_R2_001.fastq.qz
3104074,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104074_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104074_R2_001.fastq.qz
3104074,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104074_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104074_R2_001.fastq.qz
3104075,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104075_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104075_R2_001.fastq.qz
3104075,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104075_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104075_R2_001.fastq.qz
3104076,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104076_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104076_R2_001.fastq.qz
3104076,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104076_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104076_R2_001.fastq.qz
3104077,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104077_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104077_R2_001.fastq.qz
3104077,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104077_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104077_R2_001.fastq.qz
3104078,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104078_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104078_R2_001.fastq.qz
3104078,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104078_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104078_R2_001.fastq.qz
3104079,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104079_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104079_R2_001.fastq.qz
3104079,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104079_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104079_R2_001.fastq.qz
3104080,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104080_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104080_R2_001.fastq.qz
3104080,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104080_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104080_R2_001.fastq.qz
3104081,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104081_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104081_R2_001.fastq.qz
3104081,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104081_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104081_R2_001.fastq.qz
3104082,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104082_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104082_R2_001.fastq.qz
3104082,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104082_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104082_R2_001.fastq.qz
3104083,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104083_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104083_R2_001.fastq.qz
3104083,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104083_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104083_R2_001.fastq.qz
3104084,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104084_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104084_R2_001.fastq.qz
3104084,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104084_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104084_R2_001.fastq.qz
3104085,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104085_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104085_R2_001.fastq.qz
3104085,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104085_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104085_R2_001.fastq.qz
3104086,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104086_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104086_R2_001.fastq.qz
3104086,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104086_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104086_R2_001.fastq.qz
3104087,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104087_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104087_R2_001.fastq.qz
3104087,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104087_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104087_R2_001.fastq.qz
3104088,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104088_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104088_R2_001.fastq.qz
3104088,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104088_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104088_R2_001.fastq.qz
3104089,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104089_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104089_R2_001.fastq.qz
3104089,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104089_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104089_R2_001.fastq.qz
3104090,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104090_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104090_R2_001.fastq.qz
3104090,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104090_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104090_R2_001.fastq.qz
3104091,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104091_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104091_R2_001.fastq.qz
3104091,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104091_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104091_R2_001.fastq.qz
3104092,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104092_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104092_R2_001.fastq.qz
3104092,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104092_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104092_R2_001.fastq.qz
3104093,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104093_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104093_R2_001.fastq.qz
3104093,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104093_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104093_R2_001.fastq.qz
3104094,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104094_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104094_R2_001.fastq.qz
3104094,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104094_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104094_R2_001.fastq.qz
3104095,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104095_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104095_R2_001.fastq.qz
3104095,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104095_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104095_R2_001.fastq.qz
3104097,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104097_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104097_R2_001.fastq.qz
3104097,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104097_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104097_R2_001.fastq.qz
3104098,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104098_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104098_R2_001.fastq.qz
3104098,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104098_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104098_R2_001.fastq.qz
3104100,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104100_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104100_R2_001.fastq.qz
3104100,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104100_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104100_R2_001.fastq.qz
3104101,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104101_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104101_R2_001.fastq.qz
3104101,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104101_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104101_R2_001.fastq.qz
3104102,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104102_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104102_R2_001.fastq.qz
3104102,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104102_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104102_R2_001.fastq.qz
3104103,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104103_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104103_R2_001.fastq.qz
3104103,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104103_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104103_R2_001.fastq.qz
3104106,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104106_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104106_R2_001.fastq.qz
3104106,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104106_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104106_R2_001.fastq.qz
3104107,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104107_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104107_R2_001.fastq.qz
3104107,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104107_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104107_R2_001.fastq.qz
3104108,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104108_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104108_R2_001.fastq.qz
3104108,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104108_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104108_R2_001.fastq.qz
3104109,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104109_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104109_R2_001.fastq.qz
3104109,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104109_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104109_R2_001.fastq.qz
3104111,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104111_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104111_R2_001.fastq.qz
3104111,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104111_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104111_R2_001.fastq.qz
3104112,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104112_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104112_R2_001.fastq.qz
3104112,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104112_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104112_R2_001.fastq.qz
3104113,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104113_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104113_R2_001.fastq.qz
3104113,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104113_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104113_R2_001.fastq.qz
3104114,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104114_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104114_R2_001.fastq.qz
3104114,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104114_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104114_R2_001.fastq.qz
3104115,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104115_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104115_R2_001.fastq.qz
3104115,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104115_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104115_R2_001.fastq.qz
3104116,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104116_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104116_R2_001.fastq.qz
3104116,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104116_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104116_R2_001.fastq.qz
3104118,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104118_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104118_R2_001.fastq.qz
3104118,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104118_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104118_R2_001.fastq.qz
3104120,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104120_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104120_R2_001.fastq.qz
3104120,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104120_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104120_R2_001.fastq.qz
3104123,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104123_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104123_R2_001.fastq.qz
3104123,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104123_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104123_R2_001.fastq.qz
3104124,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104124_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104124_R2_001.fastq.qz
3104124,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104124_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104124_R2_001.fastq.qz
3104125,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104125_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104125_R2_001.fastq.qz
3104125,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104125_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104125_R2_001.fastq.qz
3104126,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104126_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104126_R2_001.fastq.qz
3104126,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104126_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104126_R2_001.fastq.qz
3104127,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104127_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104127_R2_001.fastq.qz
3104127,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104127_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104127_R2_001.fastq.qz
3104128,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104128_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104128_R2_001.fastq.qz
3104128,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104128_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104128_R2_001.fastq.qz
3104129,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104129_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104129_R2_001.fastq.qz
3104129,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104129_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104129_R2_001.fastq.qz
3104130,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104130_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104130_R2_001.fastq.qz
3104130,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104130_R1_001.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DIABIMMUNE/data/3104130_R2_001.fastq.qz
