sampleID,forwardReads,reverseReads
SRR7041388,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041388_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041388_2.fastq.gz
SRR7041389,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041389_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041389_2.fastq.gz
SRR7041390,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041390_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041390_2.fastq.gz
SRR7041391,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041391_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041391_2.fastq.gz
SRR7041392,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041392_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041392_2.fastq.gz
SRR7041393,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041393_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041393_2.fastq.gz
SRR7041394,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041394_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041394_2.fastq.gz
SRR7041395,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041395_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041395_2.fastq.gz
SRR7041396,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041396_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041396_2.fastq.gz
SRR7041397,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041397_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041397_2.fastq.gz
SRR7041398,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041398_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041398_2.fastq.gz
SRR7041399,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041399_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041399_2.fastq.gz
SRR7041400,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041400_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041400_2.fastq.gz
SRR7041401,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041401_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041401_2.fastq.gz
SRR7041402,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041402_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041402_2.fastq.gz
SRR7041403,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041403_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041403_2.fastq.gz
SRR7041404,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041404_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041404_2.fastq.gz
SRR7041405,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041405_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041405_2.fastq.gz
SRR7041406,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041406_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041406_2.fastq.gz
SRR7041407,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041407_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041407_2.fastq.gz
SRR7041408,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041408_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041408_2.fastq.gz
SRR7041409,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041409_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041409_2.fastq.gz
SRR7041410,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041410_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041410_2.fastq.gz
SRR7041411,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041411_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041411_2.fastq.gz
SRR7041412,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041412_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041412_2.fastq.gz
SRR7041413,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041413_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041413_2.fastq.gz
SRR7041414,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041414_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041414_2.fastq.gz
SRR7041415,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041415_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041415_2.fastq.gz
SRR7041416,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041416_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041416_2.fastq.gz
SRR7041417,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041417_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041417_2.fastq.gz
SRR7041418,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041418_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041418_2.fastq.gz
SRR7041419,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041419_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041419_2.fastq.gz
SRR7041420,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041420_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041420_2.fastq.gz
SRR7041421,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041421_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041421_2.fastq.gz
SRR7041422,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041422_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041422_2.fastq.gz
SRR7041423,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041423_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041423_2.fastq.gz
SRR7041424,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041424_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041424_2.fastq.gz
SRR7041425,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041425_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041425_2.fastq.gz
SRR7041426,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041426_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041426_2.fastq.gz
SRR7041427,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041427_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041427_2.fastq.gz
SRR7041428,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041428_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041428_2.fastq.gz
SRR7041429,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041429_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041429_2.fastq.gz
SRR7041430,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041430_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041430_2.fastq.gz
SRR7041431,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041431_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041431_2.fastq.gz
SRR7041432,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041432_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041432_2.fastq.gz
SRR7041433,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041433_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041433_2.fastq.gz
SRR7041434,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041434_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041434_2.fastq.gz
SRR7041435,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041435_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041435_2.fastq.gz
SRR7041436,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041436_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041436_2.fastq.gz
SRR7041437,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041437_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041437_2.fastq.gz
SRR7041438,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041438_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041438_2.fastq.gz
SRR7041439,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041439_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041439_2.fastq.gz
SRR7041440,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041440_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041440_2.fastq.gz
SRR7041441,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041441_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041441_2.fastq.gz
SRR7041442,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041442_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041442_2.fastq.gz
SRR7041443,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041443_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041443_2.fastq.gz
SRR7041444,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041444_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041444_2.fastq.gz
SRR7041445,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041445_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041445_2.fastq.gz
SRR7041446,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041446_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041446_2.fastq.gz
SRR7041447,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041447_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041447_2.fastq.gz
SRR7041448,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041448_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041448_2.fastq.gz
SRR7041449,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041449_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041449_2.fastq.gz
SRR7041450,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041450_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041450_2.fastq.gz
SRR7041451,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041451_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041451_2.fastq.gz
SRR7041452,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041452_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041452_2.fastq.gz
SRR7041453,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041453_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041453_2.fastq.gz
SRR7041454,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041454_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041454_2.fastq.gz
SRR7041455,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041455_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041455_2.fastq.gz
SRR7041456,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041456_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041456_2.fastq.gz
SRR7041457,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041457_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041457_2.fastq.gz
SRR7041458,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041458_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041458_2.fastq.gz
SRR7041459,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041459_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041459_2.fastq.gz
SRR7041460,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041460_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041460_2.fastq.gz
SRR7041461,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041461_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041461_2.fastq.gz
SRR7041462,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041462_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041462_2.fastq.gz
SRR7041463,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041463_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041463_2.fastq.gz
SRR7041464,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041464_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041464_2.fastq.gz
SRR7041465,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041465_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041465_2.fastq.gz
SRR7041466,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041466_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041466_2.fastq.gz
SRR7041467,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041467_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041467_2.fastq.gz
SRR7041468,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041468_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041468_2.fastq.gz
SRR7041469,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041469_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041469_2.fastq.gz
SRR7041470,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041470_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041470_2.fastq.gz
SRR7041471,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041471_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041471_2.fastq.gz
SRR7041472,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041472_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041472_2.fastq.gz
SRR7041473,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041473_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041473_2.fastq.gz
SRR7041474,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041474_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041474_2.fastq.gz
SRR7041475,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041475_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041475_2.fastq.gz
SRR7041476,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041476_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041476_2.fastq.gz
SRR7041477,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041477_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041477_2.fastq.gz
SRR7041478,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041478_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041478_2.fastq.gz
SRR7041479,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041479_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041479_2.fastq.gz
SRR7041480,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041480_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041480_2.fastq.gz
SRR7041481,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041481_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041481_2.fastq.gz
SRR7041482,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041482_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041482_2.fastq.gz
SRR7041483,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041483_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041483_2.fastq.gz
SRR7041484,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041484_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041484_2.fastq.gz
SRR7041485,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041485_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041485_2.fastq.gz
SRR7041486,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041486_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041486_2.fastq.gz
SRR7041487,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041487_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041487_2.fastq.gz
SRR7041488,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041488_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041488_2.fastq.gz
SRR7041489,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041489_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041489_2.fastq.gz
SRR7041490,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041490_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041490_2.fastq.gz
SRR7041491,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041491_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041491_2.fastq.gz
SRR7041492,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041492_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041492_2.fastq.gz
SRR7041493,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041493_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041493_2.fastq.gz
SRR7041494,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041494_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041494_2.fastq.gz
SRR7041495,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041495_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041495_2.fastq.gz
SRR7041496,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041496_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041496_2.fastq.gz
SRR7041497,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041497_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041497_2.fastq.gz
SRR7041498,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041498_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041498_2.fastq.gz
SRR7041499,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041499_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041499_2.fastq.gz
SRR7041500,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041500_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041500_2.fastq.gz
SRR7041501,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041501_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041501_2.fastq.gz
SRR7041502,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041502_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041502_2.fastq.gz
SRR7041503,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041503_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041503_2.fastq.gz
SRR7041504,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041504_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041504_2.fastq.gz
SRR7041505,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041505_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041505_2.fastq.gz
SRR7041506,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041506_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041506_2.fastq.gz
SRR7041507,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041507_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041507_2.fastq.gz
SRR7041508,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041508_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041508_2.fastq.gz
SRR7041509,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041509_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041509_2.fastq.gz
SRR7041510,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041510_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041510_2.fastq.gz
SRR7041511,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041511_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041511_2.fastq.gz
SRR7041512,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041512_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041512_2.fastq.gz
SRR7041513,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041513_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041513_2.fastq.gz
SRR7041514,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041514_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041514_2.fastq.gz
SRR7041515,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041515_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041515_2.fastq.gz
SRR7041516,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041516_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041516_2.fastq.gz
SRR7041517,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041517_1.fastq.gz,/data/MicrobiomeDB/common/amplicon_sequencing/DailyBaby/data/SRR7041517_2.fastq.gz
